There are 1861 candidates.
Depth 0
{[1338,818,818,][0]}depth :3
{[855,818,24218,][0]}depth :3
{[855,818,29456,][0]}depth :3
{[855,818,833,][0]}depth :3
{[855,818,1012,][0]}depth :3
{[855,818,25,][0]}depth :3
{[855,818,818,][0]}depth :3
{[32778,818,24218,][0]}depth :3
{[32778,818,29456,][0]}depth :3
{[32778,818,833,][0]}depth :3
{[32778,818,1012,][0]}depth :3
{[32778,818,25,][0]}depth :3
{[32778,818,818,][0]}depth :3
{[875,818,24218,][0]}depth :3
{[875,818,29456,][0]}depth :3
{[875,818,833,][0]}depth :3
{[875,818,1012,][0]}depth :3
{[875,818,25,][0]}depth :3
{[875,818,818,][0]}depth :3
{[34,35,70,][0]}depth :3
{[34,35,81,][0]}depth :3
{[34,35,35,][0]}depth :3
{[34,35,25,][0]}depth :3
{[34,35,818,][0]}depth :3
{[34,25,35,][0]}depth :3
{[34,25,25,][0]}depth :3
{[832,833,818,][0]}depth :3
{[832,818,24218,][0]}depth :3
{[832,818,29456,][0]}depth :3
{[832,818,833,][0]}depth :3
{[832,818,1012,][0]}depth :3
{[832,818,25,][0]}depth :3
{[832,818,818,][0]}depth :3
{[866,818,24218,][0]}depth :3
{[866,818,29456,][0]}depth :3
{[866,818,833,][0]}depth :3
{[866,818,1012,][0]}depth :3
{[866,818,25,][0]}depth :3
{[866,818,818,][0]}depth :3
{[867,818,24218,][0]}depth :3
{[867,818,29456,][0]}depth :3
{[867,818,833,][0]}depth :3
{[867,818,1012,][0]}depth :3
{[867,818,25,][0]}depth :3
{[867,818,818,][0]}depth :3
{[40,35,70,][0]}depth :3
{[40,35,81,][0]}depth :3
{[40,35,35,][0]}depth :3
{[40,35,25,][0]}depth :3
{[40,35,818,][0]}depth :3
{[40,25,35,][0]}depth :3
{[40,25,25,][0]}depth :3
{[852,1275,818,][0]}depth :3
{[852,863,818,][0]}depth :3
{[852,818,24218,][0]}depth :3
{[852,818,29456,][0]}depth :3
{[852,818,833,][0]}depth :3
{[852,818,1012,][0]}depth :3
{[852,818,25,][0]}depth :3
{[852,818,818,][0]}depth :3
{[819,1012,1012,][0]}depth :3
{[819,1012,818,][0]}depth :3
{[819,818,24218,][0]}depth :3
{[819,818,29456,][0]}depth :3
{[819,818,833,][0]}depth :3
{[819,818,1012,][0]}depth :3
{[819,818,25,][0]}depth :3
{[819,818,818,][0]}depth :3



{[80,81,86,][0]}depth :3
{[72,25,42,][0]}depth :3
{[72,25,36,][0]}depth :3
{[72,25,33,][0]}depth :3
{[72,25,37,][0]}depth :3
{[72,25,157,][0]}depth :3
{[831,818,1222,][0]}depth :3
{[831,818,37,][0]}depth :3
{[831,818,157,][0]}depth :3
{[1338,818,1222,][0]}depth :3
{[1338,818,37,][0]}depth :3
{[1338,818,157,][0]}depth :3
{[855,818,1222,][0]}depth :3
{[855,818,37,][0]}depth :3
{[855,818,157,][0]}depth :3
{[32778,818,1222,][0]}depth :3
{[32778,818,37,][0]}depth :3
{[32778,818,157,][0]}depth :3
{[875,818,1222,][0]}depth :3
{[875,818,37,][0]}depth :3
{[875,818,157,][0]}depth :3
{[34,35,71,][0]}depth :3
{[34,35,86,][0]}depth :3
{[34,35,42,][0]}depth :3
{[34,35,36,][0]}depth :3
{[34,35,33,][0]}depth :3
{[34,35,37,][0]}depth :3
{[34,35,157,][0]}depth :3
{[34,25,42,][0]}depth :3
{[34,25,36,][0]}depth :3
{[34,25,33,][0]}depth :3
{[34,25,37,][0]}depth :3
{[34,25,157,][0]}depth :3
{[832,818,1222,][0]}depth :3
{[832,818,37,][0]}depth :3
{[832,818,157,][0]}depth :3
{[866,818,1222,][0]}depth :3
{[866,818,37,][0]}depth :3
{[866,818,157,][0]}depth :3
{[867,818,1222,][0]}depth :3
{[867,818,37,][0]}depth :3
{[867,818,157,][0]}depth :3
{[40,35,71,][0]}depth :3
{[40,35,86,][0]}depth :3
{[40,35,42,][0]}depth :3
{[40,35,36,][0]}depth :3
{[40,35,33,][0]}depth :3
{[40,35,37,][0]}depth :3
{[40,35,157,][0]}depth :3
{[40,25,42,][0]}depth :3
{[40,25,36,][0]}depth :3
{[40,25,33,][0]}depth :3
{[40,25,37,][0]}depth :3
{[40,25,157,][0]}depth :3
{[852,818,1222,][0]}depth :3
{[852,818,37,][0]}depth :3
{[852,818,157,][0]}depth :3
{[819,818,1222,][0]}depth :3
{[819,818,37,][0]}depth :3
{[819,818,157,][0]}depth :3



{[99,73,74,][0]}depth :3
{[99,73,27,][0]}depth :3
{[80,81,82,][0]}depth :3
{[72,25,26,][0]}depth :3
{[72,25,27,][0]}depth :3
{[831,818,24213,][0]}depth :3
{[831,818,23007,][0]}depth :3
{[831,818,850,][0]}depth :3
{[1338,818,24213,][0]}depth :3
{[1338,818,23007,][0]}depth :3
{[1338,818,850,][0]}depth :3
{[855,818,24213,][0]}depth :3
{[855,818,23007,][0]}depth :3
{[855,818,850,][0]}depth :3
{[32778,818,24213,][0]}depth :3
{[32778,818,23007,][0]}depth :3
{[32778,818,850,][0]}depth :3
{[875,818,24213,][0]}depth :3
{[875,818,23007,][0]}depth :3
{[875,818,850,][0]}depth :3
{[34,35,82,][0]}depth :3
{[34,35,26,][0]}depth :3
{[34,35,27,][0]}depth :3
{[34,25,26,][0]}depth :3
{[34,25,27,][0]}depth :3
{[832,833,907,][0]}depth :3
{[832,818,24213,][0]}depth :3
{[832,818,23007,][0]}depth :3
{[832,818,850,][0]}depth :3
{[866,818,24213,][0]}depth :3
{[866,818,23007,][0]}depth :3
{[866,818,850,][0]}depth :3
{[867,818,24213,][0]}depth :3
{[867,818,23007,][0]}depth :3
{[867,818,850,][0]}depth :3
{[40,35,82,][0]}depth :3
{[40,35,26,][0]}depth :3
{[40,35,27,][0]}depth :3
{[40,25,26,][0]}depth :3
{[40,25,27,][0]}depth :3
{[852,818,24213,][0]}depth :3
{[852,818,23007,][0]}depth :3
{[852,818,850,][0]}depth :3
{[819,1012,1017,][0]}depth :3
{[819,818,24213,][0]}depth :3
{[819,818,23007,][0]}depth :3
{[819,818,850,][0]}depth :3



{[34,42,40,][0]}depth :3
{[34,36,34,][0]}depth :3
{[34,36,40,][0]}depth :3
{[34,33,34,][0]}depth :3
{[34,33,40,][0]}depth :3
{[40,36,34,][0]}depth :3
{[40,36,40,][0]}depth :3
{[40,33,34,][0]}depth :3
{[40,33,40,][0]}depth :3



{[80,71,81,][0]}depth :3
{[46,37,25,][0]}depth :3
{[65,37,25,][0]}depth :3
{[48,37,25,][0]}depth :3
{[34,42,35,][0]}depth :3
{[34,42,25,][0]}depth :3
{[34,36,35,][0]}depth :3
{[34,36,25,][0]}depth :3
{[34,33,35,][0]}depth :3
{[34,33,25,][0]}depth :3
{[40,36,35,][0]}depth :3
{[40,36,25,][0]}depth :3
{[40,33,35,][0]}depth :3
{[40,33,25,][0]}depth :3
{[40,37,25,][0]}depth :3
{[852,1382,3065,][0]}depth :3
{[852,1382,818,][0]}depth :3



{[46,37,37,][0]}depth :3
{[65,37,37,][0]}depth :3
{[48,37,37,][0]}depth :3
{[34,42,36,][0]}depth :3
{[34,42,33,][0]}depth :3
{[34,36,42,][0]}depth :3
{[34,36,33,][0]}depth :3
{[34,36,37,][0]}depth :3
{[34,33,42,][0]}depth :3
{[34,33,36,][0]}depth :3
{[34,33,33,][0]}depth :3
{[34,33,37,][0]}depth :3
{[34,33,157,][0]}depth :3
{[40,36,42,][0]}depth :3
{[40,36,33,][0]}depth :3
{[40,36,37,][0]}depth :3
{[40,33,42,][0]}depth :3
{[40,33,36,][0]}depth :3
{[40,33,33,][0]}depth :3
{[40,33,37,][0]}depth :3
{[40,33,157,][0]}depth :3
{[40,37,37,][0]}depth :3



{[80,71,82,][0]}depth :3
{[46,37,27,][0]}depth :3
{[65,37,27,][0]}depth :3
{[48,37,27,][0]}depth :3
{[34,42,27,][0]}depth :3
{[34,36,26,][0]}depth :3
{[34,36,27,][0]}depth :3
{[34,33,26,][0]}depth :3
{[34,33,27,][0]}depth :3
{[40,36,26,][0]}depth :3
{[40,36,27,][0]}depth :3
{[40,33,26,][0]}depth :3
{[40,33,27,][0]}depth :3
{[40,37,27,][0]}depth :3



{[99,27,40,][0]}depth :3
{[51,26,56,][0]}depth :3
{[48,32,46,][0]}depth :3
{[48,32,65,][0]}depth :3
{[48,32,48,][0]}depth :3
{[56,26,56,][0]}depth :3
{[56,27,40,][0]}depth :3
{[34,27,40,][0]}depth :3
{[40,26,56,][0]}depth :3
{[40,27,40,][0]}depth :3
{[852,881,819,][0]}depth :3
{[819,850,852,][0]}depth :3
{[819,850,819,][0]}depth :3



{[99,74,68,][0]}depth :3
{[99,27,28,][0]}depth :3
{[99,27,25,][0]}depth :3
{[51,26,25,][0]}depth :3
{[56,26,25,][0]}depth :3
{[56,27,28,][0]}depth :3
{[56,27,25,][0]}depth :3
{[34,27,28,][0]}depth :3
{[34,27,25,][0]}depth :3
{[40,26,25,][0]}depth :3
{[40,27,28,][0]}depth :3
{[40,27,25,][0]}depth :3
{[852,853,818,][0]}depth :3
{[852,881,863,][0]}depth :3
{[852,881,818,][0]}depth :3
{[819,850,818,][0]}depth :3



{[99,27,30,][0]}depth :3
{[99,27,37,][0]}depth :3
{[99,27,157,][0]}depth :3
{[51,26,49,][0]}depth :3
{[51,26,37,][0]}depth :3
{[48,32,37,][0]}depth :3
{[56,26,49,][0]}depth :3
{[56,26,37,][0]}depth :3
{[56,27,30,][0]}depth :3
{[56,27,37,][0]}depth :3
{[56,27,157,][0]}depth :3
{[34,27,30,][0]}depth :3
{[34,27,37,][0]}depth :3
{[34,27,157,][0]}depth :3
{[40,26,49,][0]}depth :3
{[40,26,37,][0]}depth :3
{[40,27,30,][0]}depth :3
{[40,27,37,][0]}depth :3
{[40,27,157,][0]}depth :3
{[819,850,1087,][0]}depth :3
{[819,850,157,][0]}depth :3



{[99,74,27,][0]}depth :3
{[99,27,26,][0]}depth :3
{[99,27,27,][0]}depth :3
{[51,26,26,][0]}depth :3
{[51,26,27,][0]}depth :3
{[56,26,26,][0]}depth :3
{[56,26,27,][0]}depth :3
{[56,27,26,][0]}depth :3
{[56,27,27,][0]}depth :3
{[34,27,26,][0]}depth :3
{[34,27,27,][0]}depth :3
{[40,26,26,][0]}depth :3
{[40,26,27,][0]}depth :3
{[40,27,26,][0]}depth :3
{[40,27,27,][0]}depth :3
{[852,881,853,][0]}depth :3
{[819,850,850,][0]}depth :3



{[28,40,14757,][0]}depth :3
{[28,40,72,][0]}depth :3
{[28,40,40,][0]}depth :3
{[833,819,875,][0]}depth :3
{[833,819,867,][0]}depth :3
{[833,819,852,][0]}depth :3
{[833,819,819,][0]}depth :3
{[1012,819,875,][0]}depth :3
{[1012,819,867,][0]}depth :3
{[1012,819,852,][0]}depth :3
{[1012,819,819,][0]}depth :3
{[35,34,40,][0]}depth :3
{[35,40,14757,][0]}depth :3
{[35,40,72,][0]}depth :3
{[35,40,40,][0]}depth :3
{[25,34,40,][0]}depth :3
{[25,40,14757,][0]}depth :3
{[25,40,72,][0]}depth :3
{[25,40,40,][0]}depth :3
{[818,866,852,][0]}depth :3
{[818,866,819,][0]}depth :3
{[818,852,831,][0]}depth :3
{[818,852,867,][0]}depth :3
{[818,852,819,][0]}depth :3
{[818,819,875,][0]}depth :3
{[818,819,867,][0]}depth :3
{[818,819,852,][0]}depth :3
{[818,819,819,][0]}depth :3



{[28,40,35,][0]}depth :3
{[28,40,25,][0]}depth :3
{[833,819,1012,][0]}depth :3
{[833,819,818,][0]}depth :3
{[1012,819,1012,][0]}depth :3
{[1012,819,818,][0]}depth :3
{[35,80,81,][0]}depth :3
{[35,34,35,][0]}depth :3
{[35,34,25,][0]}depth :3
{[35,40,35,][0]}depth :3
{[35,40,25,][0]}depth :3
{[25,34,35,][0]}depth :3
{[25,34,25,][0]}depth :3
{[25,40,35,][0]}depth :3
{[25,40,25,][0]}depth :3
{[818,832,833,][0]}depth :3
{[818,832,818,][0]}depth :3
{[818,866,818,][0]}depth :3
{[818,852,1275,][0]}depth :3
{[818,852,863,][0]}depth :3
{[818,852,818,][0]}depth :3
{[818,819,1012,][0]}depth :3
{[818,819,818,][0]}depth :3



{[28,40,36,][0]}depth :3
{[28,40,33,][0]}depth :3
{[28,40,37,][0]}depth :3
{[28,40,157,][0]}depth :3
{[833,819,157,][0]}depth :3
{[1012,819,157,][0]}depth :3
{[35,80,71,][0]}depth :3
{[35,34,42,][0]}depth :3
{[35,34,36,][0]}depth :3
{[35,34,33,][0]}depth :3
{[35,40,36,][0]}depth :3
{[35,40,33,][0]}depth :3
{[35,40,37,][0]}depth :3
{[35,40,157,][0]}depth :3
{[25,34,42,][0]}depth :3
{[25,34,36,][0]}depth :3
{[25,34,33,][0]}depth :3
{[25,40,36,][0]}depth :3
{[25,40,33,][0]}depth :3
{[25,40,37,][0]}depth :3
{[25,40,157,][0]}depth :3
{[818,852,1382,][0]}depth :3
{[818,852,157,][0]}depth :3
{[818,819,157,][0]}depth :3



{[28,40,26,][0]}depth :3
{[28,40,27,][0]}depth :3
{[833,819,850,][0]}depth :3
{[1012,819,850,][0]}depth :3
{[35,34,27,][0]}depth :3
{[35,40,26,][0]}depth :3
{[35,40,27,][0]}depth :3
{[25,34,27,][0]}depth :3
{[25,40,26,][0]}depth :3
{[25,40,27,][0]}depth :3
{[818,852,853,][0]}depth :3
{[818,852,881,][0]}depth :3
{[818,819,850,][0]}depth :3



{[1275,818,832,][0]}depth :3
{[1275,818,866,][0]}depth :3
{[1275,818,852,][0]}depth :3
{[1275,818,819,][0]}depth :3
{[1232,818,832,][0]}depth :3
{[1232,818,866,][0]}depth :3
{[1232,818,852,][0]}depth :3
{[1232,818,819,][0]}depth :3
{[1110,818,832,][0]}depth :3
{[1110,818,866,][0]}depth :3
{[1110,818,852,][0]}depth :3
{[1110,818,819,][0]}depth :3
{[24284,818,832,][0]}depth :3
{[24284,818,866,][0]}depth :3
{[24284,818,852,][0]}depth :3
{[24284,818,819,][0]}depth :3
{[30177,818,832,][0]}depth :3
{[30177,818,866,][0]}depth :3
{[30177,818,852,][0]}depth :3
{[30177,818,819,][0]}depth :3
{[863,818,832,][0]}depth :3
{[863,818,866,][0]}depth :3
{[863,818,852,][0]}depth :3
{[863,818,819,][0]}depth :3
{[1740,818,832,][0]}depth :3
{[1740,818,866,][0]}depth :3
{[1740,818,852,][0]}depth :3
{[1740,818,819,][0]}depth :3
{[24218,818,832,][0]}depth :3
{[24218,818,866,][0]}depth :3
{[24218,818,852,][0]}depth :3
{[24218,818,819,][0]}depth :3
{[833,818,832,][0]}depth :3
{[833,818,866,][0]}depth :3
{[833,818,852,][0]}depth :3
{[833,818,819,][0]}depth :3
{[1012,1012,819,][0]}depth :3
{[1012,818,832,][0]}depth :3
{[1012,818,866,][0]}depth :3
{[1012,818,852,][0]}depth :3
{[1012,818,819,][0]}depth :3
{[35,70,87,][0]}depth :3
{[35,35,87,][0]}depth :3
{[35,35,80,][0]}depth :3
{[35,35,34,][0]}depth :3
{[35,35,40,][0]}depth :3
{[35,25,34,][0]}depth :3
{[35,25,40,][0]}depth :3
{[35,818,832,][0]}depth :3
{[35,818,866,][0]}depth :3
{[35,818,852,][0]}depth :3
{[35,818,819,][0]}depth :3
{[25,35,87,][0]}depth :3
{[25,35,80,][0]}depth :3
{[25,35,34,][0]}depth :3
{[25,35,40,][0]}depth :3
{[25,25,34,][0]}depth :3
{[25,25,40,][0]}depth :3
{[818,833,819,][0]}depth :3
{[818,1012,819,][0]}depth :3
{[818,25,34,][0]}depth :3
{[818,25,40,][0]}depth :3
{[818,818,832,][0]}depth :3
{[818,818,866,][0]}depth :3
{[818,818,852,][0]}depth :3
{[818,818,819,][0]}depth :3



{[1275,818,24218,][0]}depth :3
{[1275,818,29456,][0]}depth :3
{[1275,818,833,][0]}depth :3
{[1275,818,1012,][0]}depth :3
{[1275,818,25,][0]}depth :3
{[1275,818,818,][0]}depth :3
{[1232,818,24218,][0]}depth :3
{[1232,818,29456,][0]}depth :3
{[1232,818,833,][0]}depth :3
{[1232,818,1012,][0]}depth :3
{[1232,818,25,][0]}depth :3
{[1232,818,818,][0]}depth :3
{[1110,818,24218,][0]}depth :3
{[1110,818,29456,][0]}depth :3
{[1110,818,833,][0]}depth :3
{[1110,818,1012,][0]}depth :3
{[1110,818,25,][0]}depth :3
{[1110,818,818,][0]}depth :3
{[24284,818,24218,][0]}depth :3
{[24284,818,29456,][0]}depth :3
{[24284,818,833,][0]}depth :3
{[24284,818,1012,][0]}depth :3
{[24284,818,25,][0]}depth :3
{[24284,818,818,][0]}depth :3
{[30177,818,24218,][0]}depth :3
{[30177,818,29456,][0]}depth :3
{[30177,818,833,][0]}depth :3
{[30177,818,1012,][0]}depth :3
{[30177,818,25,][0]}depth :3
{[30177,818,818,][0]}depth :3
{[863,818,24218,][0]}depth :3
{[863,818,29456,][0]}depth :3
{[863,818,833,][0]}depth :3
{[863,818,1012,][0]}depth :3
{[863,818,25,][0]}depth :3
{[863,818,818,][0]}depth :3
{[1740,1740,1740,][0]}depth :3
{[1740,1740,818,][0]}depth :3
{[1740,818,24218,][0]}depth :3
{[1740,818,29456,][0]}depth :3
{[1740,818,833,][0]}depth :3
{[1740,818,1012,][0]}depth :3
{[1740,818,25,][0]}depth :3
{[1740,818,818,][0]}depth :3
{[24218,818,24218,][0]}depth :3
{[24218,818,29456,][0]}depth :3
{[24218,818,833,][0]}depth :3
{[24218,818,1012,][0]}depth :3
{[24218,818,25,][0]}depth :3
{[24218,818,818,][0]}depth :3
{[833,818,24218,][0]}depth :3
{[833,818,29456,][0]}depth :3
{[833,818,833,][0]}depth :3
{[833,818,1012,][0]}depth :3
{[833,818,25,][0]}depth :3
{[833,818,818,][0]}depth :3
{[1012,1012,1012,][0]}depth :3
{[1012,1012,818,][0]}depth :3
{[1012,818,24218,][0]}depth :3
{[1012,818,29456,][0]}depth :3
{[1012,818,833,][0]}depth :3
{[1012,818,1012,][0]}depth :3
{[1012,818,25,][0]}depth :3
{[1012,818,818,][0]}depth :3
{[35,35,70,][0]}depth :3
{[35,35,81,][0]}depth :3
{[35,35,35,][0]}depth :3
{[35,35,25,][0]}depth :3
{[35,35,818,][0]}depth :3
{[35,25,35,][0]}depth :3
{[35,25,25,][0]}depth :3
{[35,818,24218,][0]}depth :3
{[35,818,29456,][0]}depth :3
{[35,818,833,][0]}depth :3
{[35,818,1012,][0]}depth :3
{[35,818,25,][0]}depth :3
{[35,818,818,][0]}depth :3
{[25,35,70,][0]}depth :3
{[25,35,81,][0]}depth :3
{[25,35,35,][0]}depth :3
{[25,35,25,][0]}depth :3
{[25,35,818,][0]}depth :3
{[25,25,35,][0]}depth :3
{[25,25,25,][0]}depth :3
{[818,24218,818,][0]}depth :3
{[818,833,818,][0]}depth :3
{[818,1012,1012,][0]}depth :3
{[818,1012,818,][0]}depth :3
{[818,25,35,][0]}depth :3
{[818,25,25,][0]}depth :3
{[818,818,24218,][0]}depth :3
{[818,818,29456,][0]}depth :3
{[818,818,833,][0]}depth :3
{[818,818,1012,][0]}depth :3
{[818,818,25,][0]}depth :3
{[818,818,818,][0]}depth :3



{[1275,818,1222,][0]}depth :3
{[1275,818,37,][0]}depth :3
{[1275,818,157,][0]}depth :3
{[1232,818,1222,][0]}depth :3
{[1232,818,37,][0]}depth :3
{[1232,818,157,][0]}depth :3
{[1110,818,1222,][0]}depth :3
{[1110,818,37,][0]}depth :3
{[1110,818,157,][0]}depth :3
{[24284,818,1222,][0]}depth :3
{[24284,818,37,][0]}depth :3
{[24284,818,157,][0]}depth :3
{[30177,818,1222,][0]}depth :3
{[30177,818,37,][0]}depth :3
{[30177,818,157,][0]}depth :3
{[863,818,1222,][0]}depth :3
{[863,818,37,][0]}depth :3
{[863,818,157,][0]}depth :3
{[1740,818,1222,][0]}depth :3
{[1740,818,37,][0]}depth :3
{[1740,818,157,][0]}depth :3
{[24218,818,1222,][0]}depth :3
{[24218,818,37,][0]}depth :3
{[24218,818,157,][0]}depth :3
{[833,818,1222,][0]}depth :3
{[833,818,37,][0]}depth :3
{[833,818,157,][0]}depth :3
{[1012,818,1222,][0]}depth :3
{[1012,818,37,][0]}depth :3
{[1012,818,157,][0]}depth :3
{[35,81,86,][0]}depth :3
{[35,35,71,][0]}depth :3
{[35,35,86,][0]}depth :3
{[35,35,42,][0]}depth :3
{[35,35,36,][0]}depth :3
{[35,35,33,][0]}depth :3
{[35,35,37,][0]}depth :3
{[35,35,157,][0]}depth :3
{[35,25,42,][0]}depth :3
{[35,25,36,][0]}depth :3
{[35,25,33,][0]}depth :3
{[35,25,37,][0]}depth :3
{[35,25,157,][0]}depth :3
{[35,818,1222,][0]}depth :3
{[35,818,37,][0]}depth :3
{[35,818,157,][0]}depth :3
{[25,35,71,][0]}depth :3
{[25,35,86,][0]}depth :3
{[25,35,42,][0]}depth :3
{[25,35,36,][0]}depth :3
{[25,35,33,][0]}depth :3
{[25,35,37,][0]}depth :3
{[25,35,157,][0]}depth :3
{[25,25,42,][0]}depth :3
{[25,25,36,][0]}depth :3
{[25,25,33,][0]}depth :3
{[25,25,37,][0]}depth :3
{[25,25,157,][0]}depth :3
{[818,24218,32170,][0]}depth :3
{[818,25,42,][0]}depth :3
{[818,25,36,][0]}depth :3
{[818,25,33,][0]}depth :3
{[818,25,37,][0]}depth :3
{[818,25,157,][0]}depth :3
{[818,818,1222,][0]}depth :3
{[818,818,37,][0]}depth :3
{[818,818,157,][0]}depth :3



{[73,68,27,][0]}depth :3
{[1275,818,24213,][0]}depth :3
{[1275,818,23007,][0]}depth :3
{[1275,818,850,][0]}depth :3
{[1232,818,24213,][0]}depth :3
{[1232,818,23007,][0]}depth :3
{[1232,818,850,][0]}depth :3
{[1110,818,24213,][0]}depth :3
{[1110,818,23007,][0]}depth :3
{[1110,818,850,][0]}depth :3
{[24284,818,24213,][0]}depth :3
{[24284,818,23007,][0]}depth :3
{[24284,818,850,][0]}depth :3
{[30177,818,24213,][0]}depth :3
